,nr_cat,nr_num,num_to_cat_ratio,cor_mean,cor_sd,cov_mean,cov_sd,iqr_mean,iqr_sd,kurtosis_mean,kurtosis_sd,max_mean,max_sd,mean_mean,mean_sd,median_mean,median_sd,min_mean,min_sd,missing_mean,missing_sd,best_node_mean,best_node_sd,nr_bin,outliers,sd_mean,sd_sd,nr_feat,nr_inst,eq_num_attr,attr_to_inst_ratio,skewness_mean,skewness_sd,variance_mean,variance_sd,attr_conc_mean,attr_conc_sd,class_conc_mean,class_conc_sd,attr_ent_mean,attr_ent_sd,joint_ent_mean,joint_ent_sd,random_node_mean,random_node_sd,naive_bayes_mean,naive_bayes_sd,worst_node_mean,worst_node_sd,linear_discr_mean,linear_discr_sd,nr_class,class_freq_mean,class_freq_sd
1536,0,3,0.0,0.33947964687127236,0.46713482145721913,18451.93338993259,34324.81788199971,330.3532445008556,233.58168101070845,2.1686139901479087,4.739180971995569,672.2662363251051,474.79924193560004,343.91799969474476,242.9008276673297,344.79684450229007,243.54435638449297,10.666666666666666,7.542472332656507,0.0,0.0,0.9626844727179176,0.005476412795913528,0,1,191.69141464307904,135.51066751938671,3,10130,,0.00029615004935834154,0.5395403330524763,0.7969906135090913,55108.74068502492,38973.53320400881,,,,,,,,,0.9603160496137084,0.0005798883686033065,0.9605121188733229,0.005796133382405479,0.9603160496137084,0.0005798883686033065,0.9607093575321001,0.005412847138179217,5,0.2,0.3810953377365089
1537,0,3,0.0,0.3370302287826564,0.46891916973541,17860.722849338057,33867.27084346541,327.35573241859674,231.47978880348887,1.3590378363927205,3.588086274059531,672.2628950079283,474.8039672716677,338.7016532321771,239.2198058541282,339.7982526620229,239.9976376948849,10.666666666666666,7.542472332656507,0.0,0.0,0.9738699936365162,0.00033557154317610024,0,1,189.9937925438086,134.3158436525774,3,28626,,0.00010479983232026829,0.5114847771170995,0.7250709986751819,54138.386617524084,38295.73007450475,,,,,,,,,0.9738699936365162,0.00033557154317610024,0.9700275523230619,0.0023436014868298285,0.9738699936365162,0.00033557154317610024,0.9680714154652176,0.0038360554009926667,5,0.19999999999999998,0.38724647565321146
1540,0,3,0.0,0.3283028060848168,0.4750422258168477,18144.998260950044,34873.382324694365,334.3704386651516,236.36006545937008,-0.2914651234944661,1.2855877750738554,671.6213330030441,474.29776219161806,338.4870936572552,239.03366260626913,338.13948033253354,238.83973051274432,10.666666666666666,7.542472332656507,0.0,0.0,0.9461438635520949,4.634779384504739e-05,0,1,192.5268020927906,136.07502205675615,3,9285,,0.00032310177705977385,0.41912088946749765,0.5813067048220998,55582.984334595654,39303.13202149604,,,,,,,,,0.9461438635520949,4.634779384504739e-05,0.9364488320355953,0.006630296377079675,0.9461438635520949,4.634779384504739e-05,0.937095383759733,0.006669145751476386,5,0.2,0.37237942923593653
516,6,12,2.0,0.07412201007747837,0.2857476191691025,42077.652957440776,761692.8576764262,698.2574999878804,1461.5906391561823,10.470226450926727,20.128992927927033,2952.1116666793823,7032.2293639685295,1319.2231030981575,4106.177316751434,1293.202222234673,4075.706678035765,545.8594444315466,2195.5768189646083,0.032362182233647535,0.09559994254013954,0.72425836313907,0.024913319175764944,2,6,383.9157291882568,883.7391361730266,18,1945,5.413236760517727,0.009254498714652956,1.6009989094713495,1.9524439825380573,928386.110225848,3087264.429801807,0.10278737161534063,0.19954307798597312,0.040504905060812994,0.03585184735607562,2.187542944725523,2.9418600973316353,3.2357224996151133,2.7336734551141193,0.5719124763307384,0.03959815183546824,0.718125394487692,0.03340618631159136,0.6017673048600883,0.04826948160794154,0.8579633915421839,0.03811852969819341,3,0.3333333333333333,0.19635227026070534
1028,0,10,0.0,0.19595331437040822,0.2904429347392065,0.1325765765765765,0.2074051252578886,1.6,0.48989794855663565,-1.333312737941742,0.25422176631720383,3.1,0.5385164807134505,2.035999965667725,0.22745193237864852,1.9,0.3,1.0,0.0,0.0,0.0,0.49000000000000005,0.06826419266350404,1,0,0.7995122045278549,0.14494846600115402,10,1000,,0.01,0.011176503635942936,0.19455701038791093,0.6602298423647881,0.23217473655191032,,,,,,,,,0.42200000000000004,0.04142463035441595,0.526,0.06069596362197406,0.39,0.0458257569495584,0.552,0.05075431016179807,4,0.25,0.1424938595168227
6,0,16,0.0,0.14750096320614445,0.3356320899559416,0.7949279280272608,1.8645511610013032,2.625,0.6959705453537527,0.6977379014715552,0.6709184634170684,15.0,0.0,5.925465643405914,1.764066027394322,5.75,1.8540496217739157,0.0,0.0,0.0,0.0,0.07339999999999999,0.0038262252939417975,0,15,2.2737711369991302,0.4171190949910723,16,20000,,0.0008,0.290297020226717,0.45523053339778485,5.3440235406160355,1.9893209320617848,,,,,,,,,0.07409999999999999,0.002300000000000002,0.6409999999999999,0.017222078852449856,0.052500000000000005,0.0032939338184001196,0.7030000000000001,0.015760710643876425,26,0.03846153846153846,0.0011362309228581885
44554,0,18,0.0,0.28021176787864316,0.49353517353141096,339.7950224438632,1913.5461836104944,34.56944444444444,59.39152141811173,5.153140714185105,14.822385033742275,198.88888888888889,221.00122897820398,117.63494904836018,103.39077035700065,111.55555555555556,90.24009469940745,78.38888888888889,61.34070507228811,0.0,0.0,0.4374307862679956,0.04179757620167785,0,8,22.77083894941542,38.82110028552374,18,846,,0.02127659574468085,1.0415777452290058,1.6518521516156712,2025.5889574686687,7092.86411543783,,,,,,,,,0.33565891472868215,0.06147964981616423,0.5363787375415283,0.07334264847940819,0.3876522702104097,0.04137768945841488,0.7730897009966776,0.04855489273278525,4,0.25,0.00894370328039098
11,0,4,0.0,0.2499999999999998,0.43301270189221946,0.500801282051282,0.8674132650084523,2.0,0.0,-1.3007985353469849,0.0,5.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.5902217741935485,0.05045813541313677,0,0,1.4153462648391724,0.0,4,625,,0.0064,0.0,0.0,2.0032050609588623,0.0,,,,,,,,,0.6022177419354839,0.0482697670227309,0.907157258064516,0.016530106567319843,0.6289314516129033,0.07697607312091558,0.862399193548387,0.03427789946757924,3,0.3333333333333333,0.18026508875049052
524,6,13,2.1666666666666665,0.06968974773385883,0.2933673114054125,52501.69356654518,806330.2657513045,690.1367304508502,1496.7454677445137,4.078692466020584,5.11142591087055,2732.9626521311307,6877.984815723625,1244.1306384484235,4116.534825012282,1194.9594735409084,4133.831545249577,536.1373684437651,2136.9618617773317,0.13006799294887939,0.133911043685512,0.6942857142857143,0.08712594163172883,1,2,406.7748536608721,954.525589667494,19,418,2.7728795294796442,0.045454545454545456,1.1583850887653075,1.5617583117855067,1076584.8799959586,3344059.4481495614,0.0369886053154834,0.07632135078876676,0.05803832420965865,0.042612884100151995,1.1565384486931352,0.4161472725225134,1.95230274899342,0.2467074534750522,0.6411904761904762,0.05272667295417309,0.7271428571428572,0.08566268287939176,0.6173809523809525,0.07285908805370912,0.7804761904761904,0.05192223384396072,3,0.3333333333333333,0.20546635393464724
40966,0,77,0.0,0.18226895201345364,0.2983454932100195,0.006197623069944854,0.03608786284764967,0.2026731228189809,0.3044040745768328,4.539576557549563,10.899143933005162,1.405553081205913,1.6193050474917337,0.6718868144920894,0.7488363033563364,0.652297212125419,0.7281283780350519,0.29071728232038485,0.3472452487079724,0.016786916786916788,0.05353120998586264,0.28703703703703703,0.012422599874998825,0,26,0.15821417774279395,0.21224557005324723,77,1080,,0.0712962962962963,0.7856042152452101,1.2460272000199817,0.07007990784333813,0.22021394129058136,,,,,,,,,0.19629629629629627,0.023715274953454994,0.7703703703703704,0.06263531305662136,0.2462962962962963,0.0186108807798535,0.9703703703703704,0.01697250257391054,8,0.125,0.012028130608117206
